truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: len [318,321]"" dest=""identifier: len [318,321]""/>
  <match src=""expression_statement [375,417]"" dest=""expression_statement [375,417]""/>
  <match src=""identifier: type [216,220]"" dest=""identifier: type [216,220]""/>
  <match src="",: , [66,67]"" dest="",: , [66,67]""/>
  <match src=""init_declarator [101,112]"" dest=""init_declarator [101,112]""/>
  <match src=""type_identifier: __u32 [46,51]"" dest=""type_identifier: __u32 [46,51]""/>
  <match src=""p... (truncated 20844 chars)",/app/data/coming_data/pair_00011/11_vulnerable_to_patched.xml,/app/data/coming_data/pair_00011/vulnerable.c,/app/data/coming_data/pair_00011/patched.c,0.0,False,,21344
"<?xml version=""1.0"" ?>
<matches>
  <match src=""||: || [15148,15150]"" dest=""||: || [15148,15150]""/>
  <match src=""&amp;: &amp; [10866,10867]"" dest=""&amp;: &amp; [10866,10867]""/>
  <match src=""parenthesized_expression [4551,4597]"" dest=""parenthesized_expression [4551,4597]""/>
  <match src=""assignment_expression [4611,4635]"" dest=""assignment_expression [4611,4635]""/>
  <match src=""': ' [11815,11816]"" dest=""': ' [11815,11816]""/>
  <match src=""field_expression [4643,4660]"" dest=""field_expression [464... (truncated 476936 chars)",/app/data/coming_data/pair_00008/8_vulnerable_to_patched.xml,/app/data/coming_data/pair_00008/vulnerable.c,/app/data/coming_data/pair_00008/patched.c,0.0,False,,477436
"<?xml version=""1.0"" ?>
<matches>
  <match src=""||: || [381,383]"" dest=""||: || [381,383]""/>
  <match src=""-&gt;: -&gt; [397,399]"" dest=""-&gt;: -&gt; [397,399]""/>
  <match src=""identifier: s [282,283]"" dest=""identifier: s [282,283]""/>
  <match src=""field_expression [286,308]"" dest=""field_expression [286,308]""/>
  <match src="":: : [270,271]"" dest="":: : [270,271]""/>
  <match src=""type_identifier: atransport [23,33]"" dest=""type_identifier: atransport [23,33]""/>
  <match src="";: ; [308,309]"" dest="";: ... (truncated 8769 chars)",/app/data/coming_data/pair_00012/12_vulnerable_to_patched.xml,/app/data/coming_data/pair_00012/vulnerable.c,/app/data/coming_data/pair_00012/patched.c,0.0,False,,9269
"<?xml version=""1.0"" ?>
<matches>
  <match src=""string_content: leave inflate: avail_in=%u, avail_out=%u, zrc=%d [1171,1219]"" dest=""string_content: leave inflate: avail_in=%u, avail_out=%u, zrc=%d [1380,1428]""/>
  <match src=""&quot;: &quot; [1221,1222]"" dest=""&quot;: &quot; [1430,1431]""/>
  <match src=""sized_type_specifier [1075,1083]"" dest=""sized_type_specifier [1284,1292]""/>
  <match src="",: , [1508,1509]"" dest="",: , [1717,1718]""/>
  <match src=""identifier: compress_filter_context_t [15,40]"" de... (truncated 39635 chars)",/app/data/coming_data/pair_00013/13_vulnerable_to_patched.xml,/app/data/coming_data/pair_00013/vulnerable.c,/app/data/coming_data/pair_00013/patched.c,0.0,False,,40135
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&lt;: &lt; [1938,1939]"" dest=""&lt;: &lt; [1938,1939]""/>
  <match src=""): ) [871,872]"" dest=""): ) [871,872]""/>
  <match src=""=: = [1931,1932]"" dest=""=: = [1931,1932]""/>
  <match src=""identifier: result [1035,1041]"" dest=""identifier: result [1035,1041]""/>
  <match src="";: ; [1131,1132]"" dest="";: ; [1131,1132]""/>
  <match src=""call_expression [2307,2354]"" dest=""call_expression [2307,2354]""/>
  <match src=""}: } [147,148]"" dest=""}: } [147,148]""/>
  <matc... (truncated 58402 chars)",/app/data/coming_data/pair_00015/15_vulnerable_to_patched.xml,/app/data/coming_data/pair_00015/vulnerable.c,/app/data/coming_data/pair_00015/patched.c,0.0,False,,58902
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [2329,2348]"" dest=""call_expression [2329,2348]""/>
  <match src=""{: { [2874,2875]"" dest=""{: { [2874,2875]""/>
  <match src=""&amp;&amp;: &amp;&amp; [3366,3368]"" dest=""&amp;&amp;: &amp;&amp; [3425,3427]""/>
  <match src=""field_expression [2668,2685]"" dest=""field_expression [2668,2685]""/>
  <match src=""): ) [3659,3660]"" dest=""): ) [3718,3719]""/>
  <match src=""field_expression [925,936]"" dest=""field_expression [925,936]""/>
  <match src=""fie... (truncated 99926 chars)",/app/data/coming_data/pair_00014/14_vulnerable_to_patched.xml,/app/data/coming_data/pair_00014/vulnerable.c,/app/data/coming_data/pair_00014/patched.c,0.0,False,,100426
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [1649,1738]"" dest=""call_expression [2346,2435]""/>
  <match src="",: , [1635,1636]"" dest="",: , [2332,2333]""/>
  <match src=""comment: // Default quality setting. [407,434]"" dest=""comment: // Default quality setting. [407,434]""/>
  <match src=""field_identifier: GetView [1440,1447]"" dest=""field_identifier: GetView [2137,2144]""/>
  <match src="";: ; [308,309]"" dest="";: ; [308,309]""/>
  <match src=""identifier: GetExtension [1150,1162]"" dest=... (truncated 37314 chars)",/app/data/coming_data/pair_00016/16_vulnerable_to_patched.xml,/app/data/coming_data/pair_00016/vulnerable.c,/app/data/coming_data/pair_00016/patched.c,0.0,False,,37814
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [330,332]"" dest=""-&gt;: -&gt; [330,332]""/>
  <match src=""field_expression [312,345]"" dest=""field_expression [312,345]""/>
  <match src=""identifier: q [632,633]"" dest=""identifier: q [632,633]""/>
  <match src=""field_expression [1065,1079]"" dest=""field_expression [1065,1079]""/>
  <match src=""): ) [39,40]"" dest=""): ) [39,40]""/>
  <match src=""identifier: p [838,839]"" dest=""identifier: p [838,839]""/>
  <match src=""number_literal: 0 [229,230]"" ... (truncated 31446 chars)",/app/data/coming_data/pair_00017/17_vulnerable_to_patched.xml,/app/data/coming_data/pair_00017/vulnerable.c,/app/data/coming_data/pair_00017/patched.c,0.0,False,,31946
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [3625,3627]"" dest=""-&gt;: -&gt; [3628,3630]""/>
  <match src="";: ; [2557,2558]"" dest="";: ; [2560,2561]""/>
  <match src=""(: ( [1658,1659]"" dest=""(: ( [1661,1662]""/>
  <match src="",: , [1499,1500]"" dest="",: , [1502,1503]""/>
  <match src=""): ) [265,266]"" dest=""): ) [265,266]""/>
  <match src="";: ; [1650,1651]"" dest="";: ; [1653,1654]""/>
  <match src=""case_statement [1862,1939]"" dest=""case_statement [1865,1942]""/>
  <match src=""case_statement ... (truncated 68151 chars)",/app/data/coming_data/pair_00019/19_vulnerable_to_patched.xml,/app/data/coming_data/pair_00019/vulnerable.c,/app/data/coming_data/pair_00019/patched.c,0.0,False,,68651
"<?xml version=""1.0"" ?>
<matches>
  <match src=""ERROR [1630,1645]"" dest=""ERROR [1820,1835]""/>
  <match src=""ERROR [1605,1624]"" dest=""ERROR [1795,1814]""/>
  <match src=""init_declarator [909,963]"" dest=""init_declarator [1099,1153]""/>
  <match src=""identifier: response [309,317]"" dest=""identifier: response [399,407]""/>
  <match src=""call_expression [1136,1199]"" dest=""call_expression [1326,1389]""/>
  <match src="";: ; [1077,1078]"" dest="";: ; [1267,1268]""/>
  <match src=""identifier: Create [302,308]"" d... (truncated 30161 chars)",/app/data/coming_data/pair_00020/20_vulnerable_to_patched.xml,/app/data/coming_data/pair_00020/vulnerable.c,/app/data/coming_data/pair_00020/patched.c,0.0,False,,30661
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [4614,4640]"" dest=""field_expression [4622,4648]""/>
  <match src=""sizeof: sizeof [1622,1628]"" dest=""sizeof: sizeof [1622,1628]""/>
  <match src=""primitive_type: ssize_t [4572,4579]"" dest=""primitive_type: ssize_t [4580,4587]""/>
  <match src=""*: * [1704,1705]"" dest=""*: * [1704,1705]""/>
  <match src=""binary_expression [3596,3629]"" dest=""binary_expression [3604,3637]""/>
  <match src=""if: if [853,855]"" dest=""if: if [853,855]""/>
  <match sr... (truncated 132291 chars)",/app/data/coming_data/pair_00018/18_vulnerable_to_patched.xml,/app/data/coming_data/pair_00018/vulnerable.c,/app/data/coming_data/pair_00018/patched.c,0.0,False,,132791
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [823,863]"" dest=""call_expression [811,851]""/>
  <match src=""binary_expression [1903,1943]"" dest=""binary_expression [1891,1931]""/>
  <match src=""): ) [2165,2166]"" dest=""): ) [2153,2154]""/>
  <match src=""primitive_type: int [816,819]"" dest=""primitive_type: int [804,807]""/>
  <match src=""(: ( [2356,2357]"" dest=""(: ( [2344,2345]""/>
  <match src=""expression_statement [3393,3421]"" dest=""expression_statement [3296,3324]""/>
  <match src=""+: ... (truncated 74485 chars)",/app/data/coming_data/pair_00021/21_vulnerable_to_patched.xml,/app/data/coming_data/pair_00021/vulnerable.c,/app/data/coming_data/pair_00021/patched.c,0.0,False,,74985
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: pr_info [119,126]"" dest=""identifier: pr_info [119,126]""/>
  <match src=""identifier: __init [11,17]"" dest=""identifier: __init [11,17]""/>
  <match src=""function_declarator [18,41]"" dest=""function_declarator [18,41]""/>
  <match src=""argument_list [293,295]"" dest=""argument_list [334,336]""/>
  <match src=""primitive_type: int [7,10]"" dest=""primitive_type: int [7,10]""/>
  <match src=""(: ( [293,294]"" dest=""(: ( [334,335]""/>
  <match src=""}: } [3... (truncated 5746 chars)",/app/data/coming_data/pair_00023/23_vulnerable_to_patched.xml,/app/data/coming_data/pair_00023/vulnerable.c,/app/data/coming_data/pair_00023/patched.c,0.0,False,,6246
"<?xml version=""1.0"" ?>
<matches>
  <match src=""break_statement [267,273]"" dest=""break_statement [267,273]""/>
  <match src=""number_literal: 1 [982,983]"" dest=""number_literal: 1 [982,983]""/>
  <match src="";: ; [1284,1285]"" dest="";: ; [1284,1285]""/>
  <match src=""argument_list [1103,1125]"" dest=""argument_list [1103,1125]""/>
  <match src=""(: ( [30,31]"" dest=""(: ( [30,31]""/>
  <match src=""identifier: PP_INPUTEVENT_TYPE_TOUCHEND [1054,1081]"" dest=""identifier: PP_INPUTEVENT_TYPE_TOUCHEND [1054,1081]""/>... (truncated 27421 chars)",/app/data/coming_data/pair_00022/22_vulnerable_to_patched.xml,/app/data/coming_data/pair_00022/vulnerable.c,/app/data/coming_data/pair_00022/patched.c,0.0,False,,27921
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&quot;: &quot; [975,976]"" dest=""&quot;: &quot; [975,976]""/>
  <match src=""assignment_expression [1203,1232]"" dest=""assignment_expression [1203,1232]""/>
  <match src=""string_content: [ [958,959]"" dest=""string_content: [ [958,959]""/>
  <match src="";: ; [1600,1601]"" dest="";: ; [1600,1601]""/>
  <match src=""string_content: [ŧтҭԏ] &gt; t; [ƅьҍв] &gt; b;  [ωшщพฟພຟ] &gt; w; [2158,2216]"" dest=""string_content: [ŧтҭԏ] &gt; t; [ƅьҍв] &gt; b;  [ωшщพฟພຟ] &gt; w; ... (truncated 44775 chars)",/app/data/coming_data/pair_00024/24_vulnerable_to_patched.xml,/app/data/coming_data/pair_00024/vulnerable.c,/app/data/coming_data/pair_00024/patched.c,0.0,False,,45275
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: l [667,668]"" dest=""identifier: l [667,668]""/>
  <match src=""&lt;: &lt; [17,18]"" dest=""&lt;: &lt; [17,18]""/>
  <match src=""identifier: l [401,402]"" dest=""identifier: l [401,402]""/>
  <match src="",: , [69,70]"" dest="",: , [69,70]""/>
  <match src=""field_identifier: createValue [1017,1028]"" dest=""field_identifier: createValue [1019,1030]""/>
  <match src=""expression_statement [401,418]"" dest=""expression_statement [401,418]""/>
  <match src=""arg... (truncated 22299 chars)",/app/data/coming_data/pair_00025/25_vulnerable_to_patched.xml,/app/data/coming_data/pair_00025/vulnerable.c,/app/data/coming_data/pair_00025/patched.c,0.0,False,,22799
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [1257,1259]"" dest=""argument_list [1283,1285]""/>
  <match src=""expression_statement [1825,1844]"" dest=""expression_statement [1851,1870]""/>
  <match src=""call_expression [1243,1259]"" dest=""call_expression [1269,1285]""/>
  <match src=""declaration [126,138]"" dest=""declaration [126,138]""/>
  <match src=""ERROR [5,10]"" dest=""ERROR [5,10]""/>
  <match src=""call_expression [1908,1939]"" dest=""call_expression [1934,1965]""/>
  <match src=""{: { [247... (truncated 42773 chars)",/app/data/coming_data/pair_00026/26_vulnerable_to_patched.xml,/app/data/coming_data/pair_00026/vulnerable.c,/app/data/coming_data/pair_00026/patched.c,0.0,False,,43273
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&gt;: &gt; [3789,3790]"" dest=""&gt;: &gt; [3789,3790]""/>
  <match src=""expression_statement [3603,3611]"" dest=""expression_statement [3603,3611]""/>
  <match src=""#ifdef: #ifdef [2491,2497]"" dest=""#ifdef: #ifdef [2491,2497]""/>
  <match src=""(: ( [2520,2521]"" dest=""(: ( [2520,2521]""/>
  <match src=""identifier: state_cwd_length [1469,1485]"" dest=""identifier: state_cwd_length [1469,1485]""/>
  <match src=""#endif: #endif [1662,1668]"" dest=""#endif: #endif [1... (truncated 125277 chars)",/app/data/coming_data/pair_00028/28_vulnerable_to_patched.xml,/app/data/coming_data/pair_00028/vulnerable.c,/app/data/coming_data/pair_00028/patched.c,0.0,False,,125777
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [218,235]"" dest=""argument_list [414,431]""/>
  <match src=""): ) [234,235]"" dest=""): ) [430,431]""/>
  <match src=""return_statement [297,311]"" dest=""return_statement [538,552]""/>
  <match src=""(: ( [245,246]"" dest=""(: ( [441,442]""/>
  <match src=""expression_statement [133,163]"" dest=""expression_statement [329,359]""/>
  <match src=""}: } [313,314]"" dest=""}: } [554,555]""/>
  <match src=""type_identifier: xsltStylesheetPtr [169,186]"" dest=""typ... (truncated 5193 chars)",/app/data/coming_data/pair_00029/29_vulnerable_to_patched.xml,/app/data/coming_data/pair_00029/vulnerable.c,/app/data/coming_data/pair_00029/patched.c,0.0,False,,5693
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: context [28468,28475]"" dest=""identifier: context [28493,28500]""/>
  <match src=""assignment_expression [21681,21726]"" dest=""assignment_expression [21706,21751]""/>
  <match src=""&quot;: &quot; [8670,8671]"" dest=""&quot;: &quot; [8695,8696]""/>
  <match src=""if: if [20993,20995]"" dest=""if: if [21018,21020]""/>
  <match src="";: ; [8763,8764]"" dest="";: ; [8788,8789]""/>
  <match src=""pointer_declarator [18884,18889]"" dest=""pointer_declarator [189... (truncated 471076 chars)",/app/data/coming_data/pair_00027/27_vulnerable_to_patched.xml,/app/data/coming_data/pair_00027/vulnerable.c,/app/data/coming_data/pair_00027/patched.c,0.0,False,,471576
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [175,191]"" dest=""call_expression [172,188]""/>
  <match src=""): ) [220,221]"" dest=""): ) [217,218]""/>
  <match src=""#else: #else [284,289]"" dest=""#else: #else [281,286]""/>
  <match src=""type_descriptor [13,18]"" dest=""type_descriptor [13,18]""/>
  <match src=""translation_unit [0,359]"" dest=""translation_unit [0,356]""/>
  <match src=""type_identifier: Ekiga [13,18]"" dest=""type_identifier: Ekiga [13,18]""/>
  <match src=""(: ( [12,13]"" dest=""(... (truncated 6125 chars)",/app/data/coming_data/pair_00030/30_vulnerable_to_patched.xml,/app/data/coming_data/pair_00030/vulnerable.c,/app/data/coming_data/pair_00030/patched.c,0.0,False,,6625
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [45,46]"" dest="",: , [45,46]""/>
  <match src=""&amp;: &amp; [261,262]"" dest=""&amp;: &amp; [288,289]""/>
  <match src="",: , [366,367]"" dest="",: , [402,403]""/>
  <match src=""declaration [197,212]"" dest=""declaration [223,238]""/>
  <match src=""identifier: Py_True [445,452]"" dest=""identifier: Py_True [489,496]""/>
  <match src=""identifier: default_realm [377,390]"" dest=""identifier: default_realm [413,426]""/>
  <match src=""return_statement [471,483]"" des... (truncated 11363 chars)",/app/data/coming_data/pair_00033/33_vulnerable_to_patched.xml,/app/data/coming_data/pair_00033/vulnerable.c,/app/data/coming_data/pair_00033/patched.c,0.0,False,,11863
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [1577,1578]"" dest="",: , [1577,1578]""/>
  <match src=""call_expression [11942,12009]"" dest=""call_expression [11942,12009]""/>
  <match src=""#if: #if [10598,10601]"" dest=""#if: #if [10598,10601]""/>
  <match src=""defined: defined [10637,10644]"" dest=""defined: defined [10637,10644]""/>
  <match src=""assignment_expression [6226,6352]"" dest=""assignment_expression [6226,6352]""/>
  <match src=""call_expression [6478,6631]"" dest=""call_expression [6478,6631]""... (truncated 159853 chars)",/app/data/coming_data/pair_00032/32_vulnerable_to_patched.xml,/app/data/coming_data/pair_00032/vulnerable.c,/app/data/coming_data/pair_00032/patched.c,0.0,False,,160353
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [14960,14975]"" dest=""parenthesized_expression [14996,15011]""/>
  <match src=""goto: goto [6579,6583]"" dest=""goto: goto [6579,6583]""/>
  <match src=""}: } [15054,15055]"" dest=""}: } [15090,15091]""/>
  <match src=""identifier: penum [2315,2320]"" dest=""identifier: penum [2315,2320]""/>
  <match src=""else_clause [15217,16318]"" dest=""else_clause [15253,16354]""/>
  <match src=""identifier: xr [8615,8617]"" dest=""identifier: xr [8647,8649... (truncated 298501 chars)",/app/data/coming_data/pair_00031/31_vulnerable_to_patched.xml,/app/data/coming_data/pair_00031/vulnerable.c,/app/data/coming_data/pair_00031/patched.c,0.0,False,,299001
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: length [2258,2264]"" dest=""field_identifier: length [2281,2287]""/>
  <match src="";: ; [692,693]"" dest="";: ; [692,693]""/>
  <match src=""primitive_type: int [2245,2248]"" dest=""primitive_type: int [2268,2271]""/>
  <match src=""{: { [878,879]"" dest=""{: { [878,879]""/>
  <match src=""if: if [696,698]"" dest=""if: if [696,698]""/>
  <match src=""identifier: ReadResourceShort [968,985]"" dest=""identifier: ReadResourceShort [968,985]""/>
  <match sr... (truncated 62952 chars)",/app/data/coming_data/pair_00034/34_vulnerable_to_patched.xml,/app/data/coming_data/pair_00034/vulnerable.c,/app/data/coming_data/pair_00034/patched.c,0.0,False,,63452
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: data [456,460]"" dest=""field_identifier: data [482,486]""/>
  <match src=""(: ( [157,158]"" dest=""(: ( [157,158]""/>
  <match src=""if: if [480,482]"" dest=""if: if [506,508]""/>
  <match src="";: ; [591,592]"" dest="";: ; [617,618]""/>
  <match src=""parenthesized_expression [395,424]"" dest=""parenthesized_expression [395,450]""/>
  <match src=""*: * [93,94]"" dest=""*: * [93,94]""/>
  <match src=""if: if [139,141]"" dest=""if: if [139,141]""/>
  <match ... (truncated 10360 chars)",/app/data/coming_data/pair_00037/37_vulnerable_to_patched.xml,/app/data/coming_data/pair_00037/vulnerable.c,/app/data/coming_data/pair_00037/patched.c,0.0,False,,10860
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [2777,2778]"" dest=""(: ( [2772,2773]""/>
  <match src=""]: ] [894,895]"" dest=""]: ] [894,895]""/>
  <match src=""expression_statement [1088,1130]"" dest=""expression_statement [1083,1125]""/>
  <match src=""-&gt;: -&gt; [1810,1812]"" dest=""-&gt;: -&gt; [1805,1807]""/>
  <match src=""call_expression [2141,2174]"" dest=""call_expression [2136,2169]""/>
  <match src="";: ; [802,803]"" dest="";: ; [802,803]""/>
  <match src=""argument_list [983,1014]"" dest=""argument_li... (truncated 62818 chars)",/app/data/coming_data/pair_00035/35_vulnerable_to_patched.xml,/app/data/coming_data/pair_00035/vulnerable.c,/app/data/coming_data/pair_00035/patched.c,0.0,False,,63318
